Date,ID,Cases
2022-05-09,1652047200000,18038
2022-05-08,1651960800000,18034
2022-05-07,1651874400000,18033
2022-05-06,1651788000000,18011
2022-05-05,1651701600000,17985
2022-05-04,1651615200000,17962
2022-05-03,1651528800000,17946
2022-05-02,1651356000000,17945
2022-05-01,1651269600000,17942
2022-04-30,1651183200000,17936
2022-04-29,1651010400000,17926
2022-04-28,1650924000000,17922
2022-04-27,1650751200000,17915
2022-04-26,1650664800000,17913
2022-04-25,1650578400000,17911
2022-04-24,1650492000000,17906
2022-04-23,1650405600000,17903
2022-04-22,1650319200000,17900
2022-04-21,1650146400000,17898
2022-04-20,1649973600000,17895
2022-04-19,1649887200000,17892
2022-04-18,1649800800000,17891
2022-04-17,1649714400000,17890
2022-04-16,1649455200000,17889
2022-04-15,1649368800000,17888
2022-04-14,1649196000000,17887
2022-04-13,1649109600000,17886
2022-04-12,1649023200000,17882
2022-04-11,1648850400000,17881
2022-04-10,1648764000000,17877
2022-04-09,1648591200000,17876
2022-04-08,1648504800000,17874
2022-04-07,1648245600000,17873
2022-04-06,1648159200000,17869
2022-04-05,1648072800000,17864
2022-04-04,1647986400000,17861
2022-04-03,1647813600000,17857
2022-04-02,1647727200000,17856
2022-04-01,1647640800000,17855
2022-03-31,1647554400000,17851
2022-03-30,1647468000000,17845
2022-03-29,1647381600000,17838
2022-03-28,1647295200000,17837
2022-03-27,1647208800000,17832
2022-03-26,1647122400000,17831
2022-03-25,1647036000000,17829
2022-03-24,1646949600000,17820
2022-03-23,1646863200000,17816
2022-03-22,1646776800000,17812
2022-03-21,1646690400000,17805
2022-03-20,1646604000000,17792
2022-03-19,1646517600000,17791
2022-03-18,1646431200000,17790
2022-03-17,1646344800000,17784
2022-03-16,1646258400000,17783
2022-03-15,1646172000000,17782
2022-03-14,1646085600000,17779
2022-03-13,1645826400000,17771
2022-03-12,1645740000000,17767
2022-03-11,1645653600000,17762
2022-03-10,1645567200000,17753
2022-03-09,1645480800000,17749
